hair_length,work_experience,sens,hired
20.476709156969175,11.819603531042429,1,1
16.137797516692633,-1.043928109369162,1,-1
11.092891699331854,4.983260349143876,0,-1
6.27479563638934,-0.11157962512104191,0,-1
4.741343603751927,13.790338353551853,1,1
4.557211365663019,0.9248943975429249,0,-1
17.217290346712936,8.214802929450777,1,-1
15.150455967190739,14.1320815446945,1,1
4.024196244340096,-0.321224313751145,0,-1
8.183718924130885,4.7602599568280795,0,-1
1.3190040717175564,6.078402640657146,0,-1
1.4420754230659887,9.076359384250356,0,-1
6.396363787114163,0.21141616978465194,0,-1
27.237123179508384,14.384405846838735,1,1
17.338765006465746,12.819851750154822,1,1
15.19762366418693,2.248772479953466,0,-1
12.519583849719481,8.999272216364826,1,-1
18.04214180196858,19.177952788931222,1,1
6.666537240941523,3.9333161599030717,1,-1
19.907163976183384,8.95745504815131,0,-1
4.167579642509222,4.848651502988162,0,-1
15.518878812425566,5.955805536021341,0,-1
7.767835031631467,2.0036126575895636,0,-1
13.793853093858573,2.9143945876177924,0,-1
8.212350943384232,3.981376913614085,0,-1
7.866662964714168,6.046301822363368,0,-1
7.623842942940797,6.879574486340257,1,-1
5.155727439118471,3.773143320895336,1,-1
4.935440341420293,8.926477369484488,0,-1
24.434576873265915,5.897091114186246,1,-1
8.328130928323688,-1.697352540593105,0,-1
9.284028053944086,6.945386191907154,0,-1
5.004221223141579,18.302132601005614,1,1
9.664490254450454,-3.0417069421220937,0,-1
9.696943344362138,2.383005290472184,0,-1
11.570429837226014,0.12159630917859587,0,-1
11.306708431763846,13.831528491563517,1,1
6.926885881421869,10.695495434674296,0,1
33.92314174545236,17.420817307354394,1,1
4.32660545804247,9.152273656181148,1,-1
29.166666350293454,9.215436633333095,1,-1
7.783542563178527,2.75164779510569,0,-1
8.431502544421763,16.15449004896718,1,1
3.3840502871226645,12.012656667996534,0,1
16.69333645679444,11.284131641848518,1,-1
15.530378574740414,6.000776725906,0,-1
19.405670445026292,1.2757612244486936,1,-1
19.586687145525193,14.193355365824601,1,1
1.2531009894083176,8.090569698512176,0,-1
0.7340637693309612,9.976311609878874,0,1
2.4984099785187843,1.1373773975818082,0,-1
12.991958751731982,1.984174419228026,0,-1
13.146227719959443,7.077364264170818,1,-1
11.49260135728303,10.021702251205728,1,1
9.31145324978161,7.103782082096682,1,-1
2.251977330310318,7.940215072314249,1,-1
10.789933891414286,10.927122907230228,1,1
10.911884481079289,9.80490412987329,0,1
15.925073180663379,13.334754381900712,1,1
15.164157805108228,4.0979959616282216,1,-1
21.776984441552823,0.4717693587020726,1,-1
31.185659007403345,14.240988326861164,1,1
11.014467171171317,9.696830714266618,1,-1
7.925593799418772,4.002061441661823,0,-1
14.72746802486804,2.938281760678308,0,-1
5.07605407633813,4.161191805275003,0,-1
15.298261489687377,5.973017634748697,0,-1
11.397427243868629,15.766627243889449,1,1
4.59570560962285,-0.5315055659521022,0,-1
1.4824431001619327,6.5049127230687205,0,-1
22.97119537015574,1.8581627973114045,1,-1
6.385205585954201,0.22431694667654867,0,-1
27.521130230093476,1.9478665695128115,1,-1
6.844040558621793,23.276865196374153,1,1
23.974242233433337,8.042128760097793,1,-1
13.038529065298526,9.91191109639454,1,-1
14.885092056084147,18.347398561660988,1,1
5.669256272021775,9.092671948321197,0,-1
13.281461072126474,-1.0207565804942007,0,-1
12.28153548273139,1.1112699144050602,1,-1
3.1271502015567254,-3.8435342847523337,0,-1
3.6639826990848494,4.041019995080202,0,-1
5.699486246768299,5.985346786049433,0,-1
13.725806579178972,3.093098566149159,0,-1
11.093877810428543,6.6794515038569635,1,-1
22.81144433552659,9.738764513503735,1,-1
7.285985569860503,9.92698163606363,1,1
6.538540809777059,14.361675892814471,1,1
15.743549691080254,15.992324985021714,1,1
8.181599934689267,5.168178487650387,0,-1
13.217687467531185,9.031056964196125,1,-1
1.439013963899296,17.029234838977548,0,1
5.483055771331226,9.818376072386172,1,-1
8.84335189715067,6.292558309768545,1,-1
13.047600513882486,8.954503974647185,1,-1
2.303923800963478,-0.8630835901662657,0,-1
7.677046711271617,9.884004557600957,1,-1
8.290435402548713,21.787892731597392,0,1
5.3131990021833655,1.330053474830315,0,-1
18.999500255686325,20.205301097814512,1,1
13.894209165080008,22.963545712658007,1,1
4.84350074661333,-1.0902425115086558,0,-1
2.2630529837914315,17.755881343302857,1,1
8.3895084462498,10.376852328387411,0,1
14.37814791442157,16.97261584605909,1,1
8.170435827790595,7.049475166917059,1,-1
6.889785941320639,5.022803017359692,0,-1
14.129710955461974,5.51811459223827,1,-1
5.439121162821712,0.1580187481893276,0,-1
3.0520780407203802,0.9956478324939795,0,-1
11.489259509559698,10.163013692712084,1,1
27.14624013983242,9.028901893913925,1,-1
10.060888307554828,7.268660272271166,0,-1
3.2624782886535044,8.994380230889899,0,-1
13.531040359088447,13.334622583224718,1,1
6.234927714523901,-2.072708397791878,0,-1
32.20090014339165,17.09658032804186,1,1
7.394965496875607,0.03700558749074645,0,-1
23.007194986302668,14.489524914527781,1,1
4.293610401022903,8.986806927944972,0,-1
15.397761919090255,19.26398688658974,1,1
6.525769730453279,4.311962295391691,0,-1
25.02108486702251,7.839591425085107,1,-1
4.22253922246581,4.2865019331641,0,-1
21.869236647738056,6.21638839709793,1,-1
2.799460826515455,17.152473710493013,1,1
8.549662944117506,4.121076197079756,0,-1
15.602687819614673,4.038015668840657,0,-1
21.4876174169591,6.961608245137494,1,-1
7.4697598473943705,8.090806683531031,1,-1
13.333098600430134,11.679769595985878,1,1
25.53154506304952,18.754169444785227,1,1
15.473650244426976,5.664807107408535,1,-1
2.706018892749924,13.960914627884673,0,1
20.16076850919304,11.196402309071324,1,1
1.991130048901695,5.817415616943382,0,-1
23.07648895274605,9.163683839249153,1,-1
22.266434290085392,9.993211561547309,1,-1
7.460239941776803,5.85408673055715,0,-1
3.358954525823719,13.08544160843346,0,1
2.453401132415801,-3.058050290173359,0,-1
9.12556705393337,13.360853943884798,0,1
6.642738773161362,14.042571896513927,1,1
21.87060921216998,9.692046970167581,1,1
16.126581543735618,9.070304488664675,0,-1
19.112662648602395,6.34886314174436,0,-1
19.18094796978121,12.680551390658003,0,1
6.511270427504629,7.0076159768715875,0,-1
9.14621387905948,8.17025089681474,1,-1
4.436632960046469,6.152601626022459,0,-1
27.26172532548458,16.866767238706892,1,1
8.18351342835485,19.699287790173454,0,1
26.45878818750877,9.75098914084661,1,-1
2.211601446858148,-0.4057794187677679,0,-1
27.36669352658271,7.830245683148746,1,-1
2.2441850986125673,1.212399705844959,0,-1
10.87348103877822,0.22290006320595523,0,-1
12.395402264118154,13.747821526426996,1,1
5.348326040964242,4.265026923071911,0,-1
28.280172593838202,15.794050164298515,1,1
1.9307036898020409,1.2196336997281954,0,-1
2.6049301791336092,-2.7894405285725945,0,-1
22.557264677196795,12.057471151921803,1,1
13.078642049432009,3.4056043741589406,0,-1
15.997811573957655,8.04258967890367,1,-1
2.440582099057827,-1.2470609002348567,0,-1
7.153049491377054,8.329527852781737,1,-1
26.786883182911296,8.912312835295925,1,-1
17.05947185798307,21.987010203155137,1,1
18.106931841095772,8.965953425344061,1,-1
12.957738319913839,14.882341174192987,1,1
3.696347513582107,2.0984530592862924,0,-1
23.232040116679634,3.9844965190630006,1,-1
23.997091362586033,16.13278068453427,1,1
9.259638335642975,13.205965595341226,1,1
19.178800836616084,11.986928775710357,1,1
2.3674372951634655,22.133185783317593,1,1
12.804399242873505,2.947072306926863,0,-1
12.36745669841325,7.024493513613763,0,-1
2.27845869803778,1.1935339819019113,0,-1
20.76203271258496,16.061907214358033,1,1
18.088531357508472,-1.736183341364157,0,-1
6.074436047584886,26.065845374147344,1,1
11.41144230108252,11.949170171430762,1,1
11.118511611960669,5.204807845024565,1,-1
5.377015039069144,11.863810653930063,1,1
19.874997241952148,10.350610290693783,1,1
23.261717795907852,11.48567331671353,1,1
6.344237433231306,3.132569617693914,0,-1
19.132140709510097,12.116848617238698,1,1
8.946254370845041,10.137077311616324,0,1
11.760309505261587,15.974971921170287,1,1
26.124774419232907,2.7370493841608017,1,-1
15.956303815669239,11.883328617293994,1,1
6.103423171495345,6.820909090069641,0,-1
15.635376694597216,18.107434424945854,1,1
13.011660353066969,7.86937954896991,0,-1
27.00220496770038,12.161181540988341,1,1
4.599031505227872,8.853219963447494,0,-1
15.254160630904074,5.426884102220502,1,-1
5.684238671512287,0.726332846476808,0,-1
17.179999885956732,16.07992708949703,1,1
19.937953474742642,14.334553760662981,1,1
15.705407605670292,15.993170251855982,1,1
28.005346855949828,2.977339013362876,1,-1
16.49970278181528,9.86573210465832,1,-1
12.418008896312207,8.039791934425896,1,-1
22.761161457863167,2.5970987478863243,1,-1
10.76709945142019,5.809576803651918,0,-1
1.5178758627175641,1.9815642274149816,0,-1
4.583155149843556,25.893557575706716,0,1
5.873582121825696,7.035986178902679,0,-1
18.78847284122631,7.71808897702547,1,-1
2.788716701710909,-3.129801081770065,0,-1
2.275142039442978,6.753529634074841,0,-1
21.005575126007955,17.149153318446995,1,1
6.240384480211004,8.879003223292624,0,-1
22.203202332322302,11.869260639170047,1,1
4.218367432539019,4.887310701700617,0,-1
6.0522723203967255,13.161679541923949,1,1
5.192821495629752,3.721692515876292,0,-1
14.01371612660019,15.676603567048414,1,1
2.774688306826065,9.072682993454823,0,-1
12.380620470263176,16.072798483702773,1,1
18.012188377708814,13.025985804889572,1,1
1.1079854438512404,4.960631603554621,0,-1
4.644725812084472,10.992129262962997,0,1
7.945124937265408,7.083273417889931,0,-1
6.065071312360336,3.2786964052028047,0,-1
7.684601670509209,10.168606328887694,0,1
13.82937175286056,10.973087720192915,0,1
11.40325902693389,7.010160059288964,0,-1
6.0672033583089755,4.056035637299669,0,-1
14.774343509008736,8.718129235983753,1,-1
33.32241677539486,13.099424392778964,1,1
8.987936043889212,0.9808078870837278,0,-1
11.000303739699705,4.710169787443661,0,-1
11.673154043666825,8.866584932798215,1,-1
7.396969727367785,2.9846019623510074,1,-1
1.7073550869111163,7.235189562487353,0,-1
7.107366651503134,2.287776968266556,0,-1
8.309637331074146,0.9372932922170847,0,-1
4.824117070258723,6.080050947136314,0,-1
5.893523385643329,-1.6712096483223675,0,-1
2.03865419753356,10.180594751918662,0,-1
8.988158931893448,0.14693784856401848,0,-1
3.9079630237986223,9.865879071394083,0,-1
11.515829906412586,11.98055252933949,1,1
6.150521092470053,2.188091920923391,0,-1
8.2407290156848,7.922489785362469,0,-1
18.88382891115315,15.27420411319881,1,1
20.16691525501032,19.96456078891624,0,1
13.397370033166519,22.15714573616413,1,1
1.9957900854417612,6.228883699691675,0,-1
13.369568707030421,-1.1227496121682563,1,-1
1.1865022192171306,4.112013676171429,0,-1
14.847185327837936,3.919948784803559,0,-1
9.54672386360384,-5.152669094297227,0,-1
3.7665099832412463,8.824266773158577,0,-1
16.329144484419437,4.87995827191946,1,-1
16.228080150162988,17.90014175394793,1,1
12.849707944757082,11.094423419132823,1,1
29.316278836147074,-0.9433285232927098,1,-1
27.524658667231655,11.815803856422797,1,1
29.808448367978748,6.82934288028574,1,-1
2.3788146002605774,-2.6721222944178358,0,-1
6.513677484284018,0.2730778337802242,0,-1
3.830585003804274,9.015395208290553,0,-1
10.6006313663647,2.9498298934253846,0,-1
7.692037188706131,2.830912198840725,0,-1
4.6498367895525545,2.031159276159478,0,-1
9.315319866643685,3.8693589792711833,0,-1
12.451165914250598,13.675381142714606,1,1
9.548841446644294,14.733440906765875,0,1
3.1038033642859664,3.387929963941076,0,-1
11.502401536831874,16.033642216842203,1,1
13.74086895740841,8.771880314201248,1,-1
9.679709855975318,19.926769979914006,1,1
4.075713346944194,4.9220401827727756,0,-1
9.96079239535002,-2.9129937193160096,0,-1
1.644304510530255,9.861948283897899,0,-1
3.665166666279601,7.016361840401117,0,-1
6.988232172336167,4.3417717707569,0,-1
7.176847444825222,11.093617288518796,1,1
22.244392021949693,10.890295529249268,1,-1
5.152045435508192,13.663686291275592,1,1
8.963993860160631,6.30083625720631,1,-1
26.526868685173007,6.2983950483842435,1,-1
14.031167073738851,4.582699253609029,1,-1
10.958887189235913,4.3565848423419915,0,-1
11.254515641163403,14.310150674340267,0,1
10.034440111249756,13.283339554802897,0,1
7.798142830409265,5.1035421507019585,0,-1
20.596067825392105,17.938574222726803,1,1
11.872913454202973,8.954257361716397,1,-1
15.652331485314088,7.219622114726377,1,-1
16.398332871645092,12.898802280169523,1,1
13.694603682005955,7.304294670455548,1,-1
5.952401530798939,13.99969982996651,1,1
9.319353625746592,4.24085357039101,0,-1
10.884491006718468,14.323840959055747,0,1
7.7561873695889005,-0.9758833846209853,0,-1
2.16289528805489,4.058481722283368,0,-1
13.47408612611375,1.8587880315424243,0,-1
16.240797821727377,14.828075021793115,1,1
23.39962711325165,14.912675553378829,1,1
21.42222931148565,7.749087224397616,1,-1
23.80227337750773,6.855760621421702,1,-1
15.631298190089922,3.7665959103183866,1,-1
15.842427059339032,16.08272188528022,1,1
23.647198492215537,14.99931966224947,1,1
8.688969608198745,3.0293168157674657,0,-1
1.9205057709913498,3.82360040537651,0,-1
5.467834313896564,8.738792041375888,0,-1
7.867062612197877,9.85141632015499,0,-1
7.246594224044469,-0.9375770954247891,0,-1
33.643711327926354,15.300110460710854,1,1
5.064753744033832,2.7091339987042033,0,-1
9.488646728128616,7.894254476862699,0,-1
2.6625281520523734,4.253057493762061,0,-1
23.205768915017217,1.2160079371054913,1,-1
10.477066044600384,13.096894142442935,1,1
2.0051662483574315,11.037775802788442,0,1
23.84465538001041,11.021794165110919,1,1
6.899539186276216,0.9864547643930983,0,-1
8.341023723287877,7.8837633003124346,1,-1
15.600509342736773,7.095096563486102,1,-1
13.485698050772807,-2.0230930223232733,0,-1
25.93189248791184,10.087066943364075,1,1
5.576326625723212,4.339678320241955,0,-1
11.45854874603001,7.938698866193665,0,-1
2.700928785582567,12.065793933426711,0,1
7.814760711290829,13.203205233178963,0,1
8.197326787679351,16.94292303430822,0,1
21.46237143541051,10.987131077267307,1,1
3.5771425335335976,1.1408139363394874,0,-1
9.509523839137277,3.1838261668187116,1,-1
13.101666563826518,-0.0763230941442572,0,-1
0.4882315852645917,6.842517296638345,0,-1
3.7387236306523297,1.196593680357541,0,-1
9.898330503925775,7.376617389516785,1,-1
28.72581707196258,17.59610562916622,1,1
9.183560275205998,4.849340707587395,1,-1
14.99542825481553,6.948115281465277,1,-1
12.534124623826104,27.259607023203703,1,1
3.5610924926686445,-1.0193519041344814,0,-1
16.1714655054374,7.23409706243303,0,-1
8.587523411632425,0.9800895541019763,0,-1
8.906765939989226,4.981236092869796,1,-1
7.142976182671678,7.724291334333284,0,-1
8.760354718355588,-4.70522949452462,0,-1
15.021430050843897,13.914775159250421,1,1
8.051212669482444,0.7318180513246553,0,-1
3.8784656578684666,9.768132559813651,0,-1
4.721183448577452,2.253383574482992,0,-1
8.189688559646571,10.724501039855394,0,1
9.786922474154578,10.072733733833442,0,1
10.703615335717235,24.032446493397803,1,1
31.476405201919242,9.167484120450112,1,-1
16.259585645506302,5.723106439121654,0,-1
18.50079999836507,19.013860463377696,1,1
5.406411882009354,10.853664533298641,1,1
21.12334830570365,18.142886214971423,1,1
1.0960258497928759,3.780360136287424,0,-1
18.789355195367488,9.989307773743317,1,-1
14.984138888139446,-0.9725885468152491,0,-1
31.865506308478118,8.559740894194565,1,-1
30.591661922479606,6.146469283194445,1,-1
15.70135836159927,2.691303830430453,0,-1
12.45340042305119,-3.8993252061616275,0,-1
20.0676343492894,3.857967723212017,0,-1
9.186453738027508,-2.218221348812282,0,-1
23.37062852403388,16.806648548407942,1,1
5.04342128577916,10.078037259251683,0,-1
7.196677744092577,7.115929159105455,0,-1
17.926596548511842,5.797128655550853,1,-1
13.005464157552675,5.079381950161963,1,-1
14.679796955361239,13.138443131676613,1,1
28.431065374220527,1.1179898277020115,1,-1
30.607531682283614,15.783053014956767,1,1
11.293477637619741,10.982682036142855,0,-1
20.696546792186226,16.9510268253215,1,1
1.683467687111048,8.949393838039644,0,-1
24.324323406742955,18.999077822412964,1,1
11.110459272682638,9.158479032836855,1,-1
2.4144974131617096,11.944399354591699,0,1
7.731224544549962,13.076267384404613,0,1
12.715237749503542,14.09921460281478,1,1
10.010751401617812,12.127805523365314,1,1
30.919589899332337,3.200163414263219,1,-1
14.105963079529326,7.747485253743548,0,-1
5.408443759884735,2.917340349233946,0,-1
11.685530250487401,5.115147487126315,1,-1
19.117676999934396,13.058195338854212,1,1
6.009357577406999,4.160788346864017,0,-1
6.5235947942542305,-0.12244874409484652,0,-1
9.10928818311144,-6.683238822512958,0,-1
17.0614360694257,5.088095446611469,0,-1
22.622288934805926,13.04395838356293,1,1
4.951533953124522,17.926010238739284,1,1
19.286991865551325,6.7345482424624805,1,-1
27.890454841116917,7.830043134975238,1,-1
14.039583521699964,7.839369895165369,1,-1
6.275716248876617,-0.8800923533600091,0,-1
27.555549790132517,12.88016146314548,1,1
10.115144323021747,1.8320588702140341,0,-1
9.847967195522536,7.816474797775545,0,-1
5.026746456569521,1.7351378330272986,0,-1
4.06122334159428,6.236769762801764,0,-1
15.033807132766096,12.093270223413505,1,1
18.143329653310566,20.09620568432838,1,1
8.325356049731468,2.0524503594987493,0,-1
4.252843905446097,4.8225178769286,0,-1
6.566825106540292,7.644827466050572,0,-1
12.684494033661608,12.377436271346951,1,1
10.780866962517978,13.697868534305215,1,1
14.441405262581018,13.172064199614585,1,1
1.885906964376035,3.8526286879710696,0,-1
6.790304544831765,5.300831093290416,0,-1
32.41512730491054,12.787809383098633,1,1
31.59336418854346,12.008738976148777,1,1
19.95861098610615,9.08120242432043,1,-1
9.38382426894628,1.8898756643617034,0,-1
3.8592655684163497,2.7437718469842842,0,-1
4.785835435204718,3.8182748031280447,0,-1
18.683716608641774,13.03081441904703,1,1
7.368157562913689,-3.205883825435592,0,-1
11.074148315385278,9.851690378556771,1,1
4.083359645264576,9.374446984540661,0,1
14.625659094370912,8.657725986659905,0,-1
9.333347807805827,13.210853272289622,0,1
3.7926215541420176,2.2083084150732653,0,-1
10.493591139029116,-0.9179603338495923,0,-1
10.315349526682457,7.788732223635854,0,-1
5.679252810679384,8.272838825003895,0,-1
9.428606128339553,14.771527719372312,1,1
5.473763831693876,13.617781455461369,1,1
16.590292784540107,7.729065073739282,1,-1
5.105252118691646,7.910868205379327,0,-1
18.16429078181175,10.11931129832309,1,1
18.83664555553489,-3.1974037177974317,0,-1
8.745686927728162,7.656474285216145,1,-1
5.5503603328895785,13.730801820642778,0,1
8.214259249340145,0.9181104660052917,0,-1
3.7995574063918416,1.1450887132101073,0,-1
2.5667601745425137,1.1342518909858015,0,-1
19.134931502530385,14.264532032015673,1,1
21.866882392984255,9.701452648948244,1,-1
26.246708905452095,10.956520582086064,1,1
10.476129011892782,12.104016547383392,1,1
8.111587673908756,4.950814790338985,0,-1
19.315678978791233,4.241350741624327,1,-1
5.689012737729406,7.993727956847529,1,-1
5.153389121677917,-1.8973297546756953,0,-1
5.415992677358314,2.7663873298490103,0,-1
20.389861321554847,3.7876547880834153,1,-1
11.450198465632143,0.7748218229918251,0,-1
4.151168735393551,1.8312997614752966,0,-1
7.832631207024504,3.9117770211522895,0,-1
9.950917579357931,6.997559306610572,0,-1
4.1222064573264605,3.017938656552232,0,-1
10.044342204048139,6.27518205681077,0,-1
19.868353623797674,15.877588822992742,1,1
3.3523673209824456,9.848592780223168,0,1
11.555859258570777,20.06802490820759,0,1
14.547564248722159,3.0823362969650496,1,-1
7.312142646606219,6.2512110313533285,0,-1
6.63790511149441,4.3491930401619285,0,-1
12.384599970845873,8.002055473629564,1,-1
3.4164857709773218,0.9840132378827136,0,-1
7.33693279263936,6.273008718233694,0,-1
10.894587581422243,8.942854153555707,1,-1
24.82583746943502,6.1890153845903875,1,-1
6.367680717282584,2.162094674093421,0,-1
2.974170308948899,12.083273617692733,0,1
15.235006472030332,19.835945463549802,1,1
15.1373864606046,10.107851782510725,1,-1
5.626006275595094,7.947456421581784,0,-1
6.227652840912274,-2.0846925679246766,0,-1
5.994043520992569,23.000785734906685,1,1
17.32324647712476,-0.19080364689126128,0,-1
10.20105279186239,8.079622614232868,0,-1
9.820157458852472,2.9495355372652377,0,-1
11.921344544494046,16.00158265803058,1,1
4.097650082004633,-0.9875348729739954,0,-1
9.46441830388696,17.063362068854307,1,1
4.8159044823855455,2.960881059405594,0,-1
8.45893828843374,12.725759516177163,0,1
26.300916999771133,7.752285700909393,1,-1
2.247215579173755,1.9683463881917191,0,-1
26.861424195498916,19.84398497877681,1,1
9.00366558674321,8.78836432559018,0,-1
15.76118847679083,0.7798314067213532,1,-1
4.1210324009728,6.069695931609292,0,-1
27.476134392008163,23.18940828862701,1,1
28.60642501223866,10.314591016876307,1,1
3.1299430609841754,0.9672938378217033,0,-1
9.575095484084622,-4.960316663520164,0,-1
24.89722941609402,4.032115959638464,1,-1
7.190819928379042,7.741063684453177,1,-1
4.398014802053369,2.8183330656888863,0,-1
5.243834427991043,-0.09363457008457132,0,-1
7.156547201975318,2.2115224030175753,0,-1
9.282061181118287,4.014342349877403,1,-1
7.2045219010600725,21.151014956460756,1,1
2.839153054972499,4.114346410719492,0,-1
12.13666445003009,-3.065043523133742,0,-1
0.36479874972489695,2.060805370639603,0,-1
2.7436479346767517,11.273843839263215,1,1
19.908678969430184,11.334450742901122,1,1
12.87344005049155,2.7549368671921535,0,-1
7.304877674596981,6.118206378760924,0,-1
14.436671199892105,14.19133413857357,0,1
11.952596930856261,7.3066873911891435,0,-1
6.6721027684551055,0.053200261045414976,0,-1
23.99523113973278,10.801424071045762,1,1
15.104067827797923,11.161375681789362,1,1
8.008031633905084,3.6884225853965695,0,-1
14.788255217597914,5.275452762840963,0,-1
12.410828319498936,11.887479507865809,1,1
14.696447110641778,14.099891475598628,1,1
27.532225556099437,2.1186084165584163,1,-1
5.280298504189378,6.837254009339766,0,-1
12.567262488231187,14.856054758907906,1,1
20.852941033887465,10.146114606044392,1,1
13.47395996931872,3.0319992350823846,0,-1
5.787099380820818,1.3429620142320253,0,-1
6.247774391773303,3.8792880332866346,0,-1
11.719462733732891,4.59789455416151,1,-1
16.971809306477603,14.060488252103674,1,1
21.102200930007008,9.836809358748226,1,1
15.925096014389704,10.805280795023528,1,1
28.58235619414959,15.769339425780213,1,1
23.474097280706765,18.251721828358654,1,1
13.959360791323418,3.0403185023473647,0,-1
24.38401536865677,15.199743085478204,1,1
17.57932684478042,23.760640428889428,1,1
6.561111929211512,3.0226846541329984,0,-1
8.881546967354879,0.36020450845156304,0,-1
21.834470570387264,9.163431102387246,1,-1
9.364474436549202,7.101576908921153,1,-1
22.043718441153498,5.137742265752912,1,-1
5.207157373719018,8.947264082613,0,-1
3.3283462438037317,3.1197041177339564,0,-1
10.439497831705337,14.958662739763959,0,1
17.09784585130464,13.137735114640826,1,1
18.82835813210644,12.834517991628921,1,1
11.300838954775658,10.96075742395471,1,1
13.895651244408588,9.16303125025825,1,-1
2.3294317849639947,13.475268265892371,1,1
11.203665772969115,1.1311602354367665,0,-1
17.79233143808672,7.082757922253052,1,-1
7.282366373692157,1.9849896571015115,0,-1
7.786517306123961,-5.965577244204823,0,-1
15.04233364738396,16.193827911148496,1,1
16.947070931170643,8.010746265255516,1,-1
28.097744126206223,14.912510332198202,1,1
8.826546559119084,6.213627719811914,1,-1
25.94339847995859,17.367543036948568,1,1
22.218634009862708,3.9090726384459664,1,-1
17.27059564787907,3.562178134339881,0,-1
7.986514175603128,0.918633369211463,0,-1
16.391777258078054,0.9722688874640077,1,-1
4.89010748490387,-2.976983285062598,0,-1
8.268941861262375,4.327660730720865,1,-1
11.9246981600833,5.808329018309728,0,-1
22.207821665286986,11.230540205831623,1,1
7.268562488089035,-0.013036882537129202,0,-1
9.466606638340458,2.7857209200709825,0,-1
20.54459146124505,11.791591312956875,1,1
14.51418205137955,13.227563142427734,1,1
2.326407954681343,4.010624986211486,0,-1
16.47656974883525,14.2594541466528,1,1
5.911610718014791,8.792559935330836,0,-1
10.944081253089918,10.068626494784617,1,1
14.850808091758553,7.098022506017884,1,-1
5.747177694638302,10.086391948743078,0,-1
10.873073589244031,4.359403856178609,0,-1
0.47740515421313806,16.217298985850324,0,1
6.930533219175921,1.0369961756023791,0,-1
6.269440048546401,11.155203154798208,0,1
9.555737737472938,10.014693399159732,0,1
5.431667534169102,10.043121629009555,0,1
19.016143055848556,13.975580028103959,1,1
4.6379919661405244,2.9483610992944875,0,-1
24.407674489083533,18.240845864790167,1,1
4.17455275371724,13.05941776347893,0,1
11.519735136265465,11.235217450248054,1,1
10.288445284696534,11.948312678417789,1,1
21.713683668410525,12.176145194859025,1,1
11.567392817736364,3.045403988126157,0,-1
10.22834742607597,10.090347968534495,1,1
7.281071847314084,1.453187317812393,0,-1
14.08192213017774,6.924584412964364,1,-1
9.145322269255331,3.000031497845548,0,-1
24.44453652461099,4.759866911069022,1,-1
29.283907513385014,10.104760350316884,1,1
17.731146734426844,-1.9033768025536908,1,-1
6.009789574312912,4.867004064645446,1,-1
19.969468472938768,17.1482456854521,1,1
15.817418610228012,7.723557324420433,0,-1
1.4069144750689433,7.035529818581434,1,-1
9.449009264571153,13.027574973766335,1,1
17.291792122774094,11.09425590449781,1,1
4.018482841207072,9.110548597865563,0,-1
5.065102999339057,-0.8932073590626395,0,-1
4.583798103441219,11.842319471894555,0,1
5.605420620004928,7.8998682280571515,0,-1
26.748728512331276,13.131846660582585,1,1
24.319984982323458,13.816692581287825,1,1
12.54487131021876,3.012529697284002,0,-1
33.284810993782294,23.896332001531793,1,1
29.582234596310155,12.776556724007715,1,1
26.758767260921,4.952761178861564,1,-1
8.454451982037202,18.905320105263385,1,1
11.124149270124114,8.219097005430253,1,-1
15.385679656079695,17.218573629629862,1,1
10.115823407947474,3.1363549294658633,0,-1
5.374414168038091,5.293092949602951,0,-1
7.603682048793819,12.14904226466128,0,1
14.159460667422525,14.825081552294776,1,1
5.106038119876273,9.006449015492372,1,-1
24.50339583759707,10.177624691588136,1,-1
9.097290120786917,3.6671980528890877,1,-1
10.353980918007547,10.80888722935077,0,-1
23.34117075763008,5.841882993241693,1,-1
29.759737282504382,2.1848707721915233,1,-1
11.42983579393736,4.792146721946363,1,-1
20.321136672843362,13.09619611888587,1,1
7.216546274475468,13.055305068278972,0,1
30.67101945980332,13.06654171287531,1,1
23.549024526126736,7.8071736290029285,1,-1
8.146693156598339,3.969621174399599,0,-1
7.199661517966109,-2.015251256388744,0,-1
3.5073260753833746,3.799690264468289,0,-1
8.154410423237382,8.016352682949197,0,-1
4.700115149894013,4.080975356881524,0,-1
14.746535400450886,17.84296437457925,1,1
10.42827280708189,4.959834258014716,1,-1
15.363503620402824,18.767898972963696,1,1
9.401507141786825,8.933845141038866,0,1
1.6137099519831493,-0.8045561690800511,0,-1
30.4631322168734,11.222206419896757,1,1
13.658849675697082,2.8446514128877425,0,-1
11.586079322473973,0.7994769086630242,0,-1
10.887878407219446,8.916745123738046,1,-1
10.521746605496194,3.1985841419986905,0,-1
14.597997519736259,-2.9377520331192457,0,-1
9.956018419995928,12.075875779068593,1,1
9.992716345670015,5.1472777703714065,0,-1
11.876280608373488,25.430779645486705,1,1
21.134730737079444,17.906750079993913,1,1
2.9462069066997922,-1.8450261531501688,0,-1
5.469930437636845,7.360844402414969,0,-1
15.675129524436704,15.787568418729968,1,1
10.008414447665587,3.845522990713718,1,-1
13.422007758167384,-0.9798168962183986,1,-1
3.1913394907427,-0.18000353172605088,0,-1
3.912953245326984,5.92870080182459,0,-1
1.5121565280810632,12.989309714450929,1,1
1.8986732733856955,-0.26552998674739925,0,-1
0.9355327743639836,7.630217954559207,0,-1
11.967329465920068,6.164903513780388,1,-1
25.416897619346784,9.16927412665347,1,-1
