decision,sensitive-attr,a1,a2,disc_1_a,disc_1_b,disc_1_c,disc_1_d,disc_1_e,disc_2_x,disc_2_y,disc_2_z
1,0,0.10283535929983276,0.4719817809844783,0,0,0,1,0,0,0,1
1,1,2.3563602773633363,1.4565172406628113,0,0,1,0,0,0,1,0
0,0,-0.9543997490117211,0.35415568755067656,0,0,0,1,0,1,0,0
1,1,2.048866171252053,-0.7899971579797094,0,0,0,0,1,0,0,1
1,1,-0.32159256796752644,0.3577103305838838,0,0,0,1,0,0,1,0
1,1,1.447685191820418,0.7969703680611265,1,0,0,0,0,1,0,0
1,1,0.6861557684084831,0.4530449583945136,0,0,1,0,0,0,0,1
1,1,0.30236656651274585,1.6322351975893346,0,0,0,0,1,0,0,1
0,0,0.031845313106103196,-1.7874974040459517,1,0,0,0,0,1,0,0
1,0,0.692524915462558,0.573539050722828,0,0,0,0,1,0,1,0
1,0,1.1048960016449272,0.07573728244855892,0,0,1,0,0,0,1,0
1,1,-0.20262976042297942,1.2447383738048816,0,1,0,0,0,1,0,0
1,0,0.23655721086916695,0.008603090240657633,0,0,0,0,1,1,0,0
0,0,-2.4108810586621057,1.027482783245427,1,0,0,0,0,0,0,1
1,1,1.167195325826293,0.3371677971768202,1,0,0,0,0,0,0,1
1,1,0.4779592761347266,1.2442211064347686,1,0,0,0,0,1,0,0
0,0,-0.35951629571157384,0.3232791945503344,1,0,0,0,0,1,0,0
0,0,-0.325642010880937,-1.8436306908050064,0,0,0,1,0,0,0,1
1,0,-0.9283437838989882,1.0065967712043002,0,1,0,0,0,1,0,0
0,0,-0.07685414393544955,-1.2659994523033127,0,0,0,1,0,0,1,0
0,0,-1.1514928690408786,-0.6647416108692684,1,0,0,0,0,0,1,0
0,0,-1.4183987961299733,0.5143833019814456,1,0,0,0,0,1,0,0
1,1,1.3371282375267834,1.6662395870960716,0,0,1,0,0,0,1,0
0,0,-0.8143121257152154,0.6566105580029966,0,0,0,0,1,0,1,0
1,0,0.801545393551489,2.4409160161595445,1,0,0,0,0,0,1,0
1,1,0.45858739006840826,-0.25675328692823945,0,0,0,1,0,0,1,0
1,1,1.4668928485992896,0.7062203656117918,0,0,0,0,1,0,0,1
1,1,0.7904094339226976,0.15289922680027612,0,1,0,0,0,0,1,0
1,0,2.307854999776597,-0.8048063720314134,1,0,0,0,0,1,0,0
1,0,-0.14909954729676872,0.31292056780939576,0,1,0,0,0,0,1,0
0,0,-0.13244731463154374,-0.49375132324837884,1,0,0,0,0,0,0,1
0,0,0.17985759181193792,-0.4441137060662831,0,1,0,0,0,1,0,0
1,1,1.8431756601739218,-0.5373082746220247,0,0,1,0,0,0,1,0
0,1,0.4709265800222491,-0.5869670790656913,0,0,0,0,1,0,1,0
1,1,-0.29551650549158726,1.8592844975634533,1,0,0,0,0,1,0,0
1,0,0.2681115581840443,-0.06923652300169272,0,1,0,0,0,0,1,0
0,0,0.4754683222785391,-0.814418474165433,1,0,0,0,0,0,1,0
1,1,-0.5833586736226242,1.5501945277805376,0,0,0,0,1,0,0,1
1,1,-0.9131651641065972,1.5775443066636183,1,0,0,0,0,0,1,0
1,0,1.0710123348617926,-0.509690476186659,0,1,0,0,0,1,0,0
1,0,0.0023118057392506886,0.378540935331557,0,0,0,1,0,0,0,1
1,1,1.2757517667500613,0.3591438284798707,0,1,0,0,0,0,1,0
