decision,a1,a2,sensitive-attr_0,sensitive-attr_1,disc_1_a,disc_1_b,disc_1_c,disc_1_d,disc_1_e,disc_2_x,disc_2_y,disc_2_z
2,-0.699321249337348,-1.0561738889291958,0,1,0,0,1,0,0,1,0,0
3,1.3249215452518421,-1.0403515683650164,0,1,0,0,0,0,1,0,0,1
2,-0.9982020460176331,-1.0203254883554755,0,1,1,0,0,0,0,0,1,0
0,-0.08840376183881779,0.2848196796894077,1,0,1,0,0,0,0,0,0,1
2,2.297927573154667,-0.4639496072409092,1,0,0,0,0,0,1,0,0,1
4,0.3194143472717237,-0.4741304748134198,1,0,0,0,1,0,0,0,0,1
3,-0.3562078265329992,-0.004544640537656279,1,0,0,0,1,0,0,1,0,0
3,-1.4358719713310835,-0.5601457134906126,0,1,0,0,0,0,1,0,0,1
4,0.7360618820485727,-0.6270885417013925,0,1,0,0,1,0,0,0,1,0
1,-0.46949673293008876,-0.7989893889831109,1,0,0,0,1,0,0,0,1,0
4,1.1212472474826312,-0.7168038870004867,0,1,0,0,0,1,0,0,1,0
3,0.7182849898842025,2.1728956098914045,0,1,1,0,0,0,0,0,1,0
1,1.0811167196895948,-0.45266133136534376,0,1,0,0,1,0,0,1,0,0
3,0.3775493166766992,-1.5278753168659887,1,0,1,0,0,0,0,0,0,1
2,0.25260187002583234,-0.6331192763734701,1,0,0,0,1,0,0,1,0,0
2,1.238071100856351,-0.8086596520495396,0,1,0,1,0,0,0,0,0,1
2,0.5292598807123705,0.2761239390529944,1,0,0,0,0,1,0,0,0,1
3,-0.7738536092113498,-1.1621478421772609,1,0,0,0,1,0,0,1,0,0
3,1.1019679141275336,1.2787324830476972,1,0,0,0,0,1,0,0,1,0
4,-0.4182452056124082,0.04367768433449781,0,1,0,0,1,0,0,1,0,0
0,2.6005689919835824,-0.895005580850211,1,0,0,0,0,0,1,0,0,1
0,1.0938461928930638,0.39407080766231894,0,1,0,1,0,0,0,0,1,0
2,0.751309746308211,-2.7941715879035947,0,1,1,0,0,0,0,1,0,0
0,1.1482129894800281,1.2774685342915946,0,1,1,0,0,0,0,1,0,0
0,0.8314706613196291,1.238858135358983,0,1,0,1,0,0,0,0,0,1
2,-0.03972318151877208,2.270927996572866,0,1,0,1,0,0,0,0,0,1
4,-0.5618092441515091,-0.7469364991446784,1,0,0,0,0,0,1,0,0,1
2,1.0549268285792373,0.35966306825198324,1,0,0,0,0,0,1,0,1,0
3,0.678326005248939,0.8393126185356449,1,0,0,1,0,0,0,1,0,0
0,0.5785919171086892,0.7439210255563105,0,1,0,0,1,0,0,0,1,0
0,0.5178623141215299,0.6265143613006964,1,0,0,0,0,1,0,0,1,0
0,1.0777052116459787,0.34664070919400797,1,0,0,1,0,0,0,1,0,0
1,1.4730900582487774,-0.7094895600556499,0,1,0,1,0,0,0,0,0,1
0,-1.4885732904700613,0.6157727405524994,0,1,0,1,0,0,0,0,1,0
4,-1.1813076598185983,-1.2058307455085107,1,0,0,0,1,0,0,0,0,1
3,0.2474153426846755,1.5426666422858322,1,0,1,0,0,0,0,1,0,0
0,-1.2201795587699964,-0.34225698329389576,1,0,0,0,1,0,0,1,0,0
4,0.7213943288818048,0.6737515596148529,1,0,0,0,0,1,0,0,1,0
2,-0.6013903329191449,1.5292131146774501,1,0,0,0,0,0,1,0,1,0
3,1.7278282231245516,0.2828201626345704,1,0,0,0,0,0,1,0,1,0
2,2.13083619386869,-0.9038783599015113,0,1,0,1,0,0,0,1,0,0
3,-1.7095187862413963,1.572983738117533,1,0,0,1,0,0,0,1,0,0
2,-0.7935502811744449,1.3817685255720993,1,0,0,0,0,0,1,0,1,0
2,1.6195398919011792,3.424585482910042,0,1,0,0,0,1,0,0,1,0
3,-0.24998469854808636,0.2656704282669416,0,1,1,0,0,0,0,0,1,0
4,0.751901282940403,-1.5036074742373062,0,1,0,0,0,0,1,0,0,1
0,-0.2617489592052312,-0.5103096179846945,1,0,0,0,0,0,1,1,0,0
4,0.6396801082338,-0.5786458398199004,1,0,1,0,0,0,0,0,0,1
0,1.0610531964172012,0.42082142564977787,1,0,0,0,0,1,0,1,0,0
0,-0.698219043534226,0.7387230720942369,1,0,0,0,0,0,1,0,0,1
2,2.5998124390924606,2.084605096044151,0,1,0,0,0,0,1,0,0,1
2,-1.4435286778252376,0.3441399577237245,0,1,0,0,0,0,1,0,0,1
0,0.6729489959153518,-1.1333722299723958,0,1,1,0,0,0,0,1,0,0
0,-0.6087711573740682,0.6086566910037006,1,0,0,0,0,1,0,0,0,1
2,1.359636847588528,-0.37381125420347905,1,0,0,1,0,0,0,0,1,0
4,-0.51740033661968,-0.27954946205733183,0,1,0,0,1,0,0,0,0,1
0,3.1779843231821716,1.456576286932677,0,1,1,0,0,0,0,0,1,0
0,0.016730562990589698,1.409231960796351,1,0,0,1,0,0,0,1,0,0
3,1.3352793245779417,-0.09247760234732189,1,0,0,0,0,0,1,0,1,0
2,1.0720601308964406,-0.6314645356078448,0,1,0,0,0,1,0,0,0,1
